--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap3.doc                                            
2315/4220                     3.13.10.4: Requirements for Target speed monitorin
2316/4220                   3.13.10.4.1: In target speed monitoring, both the ce
2317/4220                   3.13.10.4.2: The on-board equipment shall display to
2318/4220                3.13.10.4.2[2]: 
2319/4220              3.13.10.4.2[2].1: Once the service brake feedback functio
2320/4220                   3.13.10.4.3: The on-board equipment shall display th
2321/4220                3.13.10.4.3[2]: 
2322/4220                   3.13.10.4.4: When the supervision status is Overspee
2323/4220                3.13.10.4.4[2]: in case of MRSP target or LOA
2324/4220                3.13.10.4.4[3]: in case of EOA or SvL
2325/4220                   3.13.10.4.5: Note: the MRDT is needed to avoid jumps
2326/4220                   3.13.10.4.6: If the MRDT is either the EOA or the Sv
2327/4220                   3.13.10.4.7: If the MRDT is neither the EOA nor the 
2328/4220                3.13.10.4.7[2]: Target distance =
2329/4220              3.13.10.4.7[2].1: Once the service brake feedback functio
2330/4220                   3.13.10.4.8: If the MRDT is either the EOA or the Sv
2331/4220                3.13.10.4.8[2]: Target distance =
2332/4220                   3.13.10.4.9: The on-board shall consider the service
2333/4220                 3.13.10.4.9.a: The service brake command is not implem
2334/4220                 3.13.10.4.9.b: The national value inhibits its use.
2335/4220                  3.13.10.4.10: The on-board equipment shall compare th
2336/4220               3.13.10.4.10[2]: 
2437/4220               3.13.10.4.10[3]: 
2439/4220               3.13.10.4.10[4]: 
2538/4220               3.13.10.4.10[5]: 
2540/4220                  3.13.10.4.11: The braking to target Indication superv
2541/4220                  3.13.10.4.12: Note: Figure 56 shows the parts of the 
2543/4220               3.13.10.4.12[2]: 
2590/4220               3.13.10.4.12[3]: 
2636/4220                  3.13.10.4.13: In case of target EOA/SvL without any s
2637/4220                  3.13.10.4.14: Note: as long as the same MRSP or LOA t
2638/4220                  3.13.10.4.15: The on-board equipment shall execute th
2639/4220               3.13.10.4.15[2]: 
2687/4220                  3.13.10.4.16: When the speed and distance monitoring 
2688/4220                     3.13.10.5: Requirements for release speed monitori
2689/4220                   3.13.10.5.1: The on-board equipment shall display th
2690/4220                   3.13.10.5.2: The on-board equipment shall display th
2691/4220                   3.13.10.5.3: The braking to target Permitted speed s
2692/4220                   3.13.10.5.4: The on-board equipment shall compare th
2693/4220                3.13.10.5.4[2]: 
2712/4220                3.13.10.5.4[3]: 
2731/4220                   3.13.10.5.5: The on-board equipment shall execute th
2732/4220                3.13.10.5.5[2]: 
2771/4220                   3.13.10.5.6: When the speed and distance monitoring 
2772/4220                   3.13.10.5.7: The Normal, Warning and Overspeed statu
2773/4220                     3.13.10.6: Transitions between types of Speed and 
2774/4220                   3.13.10.6.1: The transitions between the Ceiling spe
2775/4220                3.13.10.6.1[2]: 
2814/4220                   3.13.10.6.2: If a transition of speed and distance m
2815/4220                 3.13.10.6.2.1: Note: This means that when the service 
2816/4220                   3.13.10.6.3: If a transition from target speed monit
2817/4220                   3.13.10.6.4: If a transition from target speed monit
2818/4220                   3.13.10.6.5: On executing a transition between types
2819/4220                          3.14: Brake Command Handling and Protection a
2820/4220                        3.14.1: Brake Command Handling
2821/4220                      3.14.1.1: Note: Whenever the type of brake used i
2822/4220                      3.14.1.2: In case only the application of  (the n
2823/4220                      3.14.1.3: If the emergency brake command was trig
2824/4220                      3.14.1.4: For handling of brake commands resultin
2825/4220                      3.14.1.5: If the brake command was triggered due 
2826/4220                      3.14.1.6: If the brake command was triggered due 
2827/4220                      3.14.1.7: If the brake command was triggered due 
2828/4220                    3.14.1.7.1: If the brake command was triggered due 
2829/4220                    3.14.1.7.2: If the brake command was triggered due 
2830/4220                    3.14.1.7.3: If the brake command was triggered due 
2831/4220                    3.14.1.7.4: If the brake command was triggered due 
2832/4220                    3.14.1.7.5: If the brake command was triggered due 
2833/4220                      3.14.1.8: An indication shall be given to the dri
2834/4220                        3.14.2: Roll Away Protection
2835/4220                      3.14.2.1: Note: This protection is only applicabl
2836/4220                      3.14.2.2: The Roll Away Protection (RAP) shall pr
2837/4220                      3.14.2.3: If the controller is in neutral positio
2838/4220                      3.14.2.4: When the system recognises a movement e
2839/4220                      3.14.2.5: Refer to section 3.14.1.
2840/4220                      3.14.2.6: An indication shall be given to the dri
2841/4220                      3.14.2.7: After revocation of the brake command t
2842/4220                        3.14.3: Reverse Movement Protection
2843/4220                      3.14.3.1: The Reverse Movement Protection (RMP) s
2844/4220                      3.14.3.2: When a reverse movement is detected, th
2845/4220                      3.14.3.3: Refer to section 3.14.1.
2846/4220                      3.14.3.4: An indication shall be given to the dri
2847/4220                      3.14.3.5: After revocation of the brake command t
2848/4220                      3.14.3.6: Information received from balises durin
2849/4220                        3.14.4: Standstill supervision
2850/4220                      3.14.4.1: This function shall prevent the train f
2851/4220                      3.14.4.2: When a movement is detected, the brake 
2852/4220                      3.14.4.3: Refer to section 3.14.1.
2853/4220                      3.14.4.4: After revocation of the brake command t
2854/4220                      3.14.4.5: If a cab is active, an indication shall
2855/4220                          3.15: Special functions
2856/4220                        3.15.1: RBC/RBC Handover
2857/4220                      3.15.1.1: Introduction
2858/4220                    3.15.1.1.1: Trains with one or more radio(s) shall 
2859/4220                    3.15.1.1.2: Since an RBC is unable to know whether 
2860/4220                    3.15.1.1.3: An RBC/RBC handover performed by a trai
2861/4220                    3.15.1.1.4: In level 3, trains following the one wi
2862/4220                      3.15.1.2: Handing Over RBC
2863/4220                    3.15.1.2.1: When the Handing Over RBC detects that 
2864/4220                  3.15.1.2.1.a: Intentionally deleted.
2865/4220                  3.15.1.2.1.b: To the Accepting RBC the following info
2866/4220             3.15.1.2.1.b.*[1]: The ETCS identity of the on-board equip
2867/4220             3.15.1.2.1.b.*[2]: The border location that will be passed
2868/4220             3.15.1.2.1.b.*[3]: Current mode of the on-board equipment;
2869/4220             3.15.1.2.1.b.*[4]: Optionally, Train Data;
2870/4220             3.15.1.2.1.b.*[5]: Optionally, for a non-leading engine, t
2871/4220                    3.15.1.2.2: The Handing Over RBC shall not send inf
2872/4220                    3.15.1.2.3: It shall be possible for the Handing Ov
2873/4220                  3.15.1.2.3.1: Note: Route related information is :
2874/4220                3.15.1.2.3.1.a: Movement authorities
2875/4220                3.15.1.2.3.1.b: Linking
2876/4220                3.15.1.2.3.1.c: International static speed profiles
2877/4220                3.15.1.2.3.1.d: Axle Load Speed profiles
2878/4220                3.15.1.2.3.1.e: Gradients
2879/4220                3.15.1.2.3.1.f: Temporary speed restrictions
2880/4220                3.15.1.2.3.1.g: Mode profiles
2881/4220                3.15.1.2.3.1.h: Intentionally deleted
2882/4220                3.15.1.2.3.1.i: Track Conditions
2883/4220                3.15.1.2.3.1.j: Level Transition orders
2884/4220                3.15.1.2.3.1.k: Intentionally deleted
2885/4220                3.15.1.2.3.1.l: Route Suitability Data
2886/4220                3.15.1.2.3.1.m: National Values
2887/4220                3.15.1.2.3.1.n: Adhesion Factor
2888/4220                3.15.1.2.3.1.o: Level Crossings
2889/4220                3.15.1.2.3.1.p: Permitted Braking Distance Information
2890/4220                  3.15.1.2.3.2: Note: The amount of information to be s
2891/4220                    3.15.1.2.4: Note: Route related information receive
2892/4220                    3.15.1.2.5: Deleted.
2893/4220                    3.15.1.2.6: When the Handing Over RBC receives a po
2894/4220                  3.15.1.2.6.1: Note: This information might be needed 
2895/4220                    3.15.1.2.7: When the Handing Over RBC receives a po
2896/4220                    3.15.1.2.8: When the Accepting RBC informs the Hand
2897/4220                    3.15.1.2.9: When the Handing Over RBC detects that 
2898/4220                  3.15.1.2.9.1: Note: For instance, the cancellation pr
2899/4220             3.15.1.2.9.1.*[1]: Change to a route which does no more in
2900/4220             3.15.1.2.9.1.*[2]: The sending of an “end of mission” info
2901/4220                      3.15.1.3: On-board equipment
2902/4220                    3.15.1.3.1: When receiving an order to switch to an
2903/4220                  3.15.1.3.1.a: Establish the communication session wit
2904/4220                  3.15.1.3.1.b: Send a position report to the Handing O
2905/4220                  3.15.1.3.1.c: Send a position report to the Handing O
2906/4220                    3.15.1.3.2: It is up to the on-board equipment to m
2907/4220                  3.15.1.3.2.a: If it is able to handle two communicati
2908/4220                  3.15.1.3.2.b: If it is able to handle one communicati
2909/4220                    3.15.1.3.3: As soon as the on-board equipment has e
2910/4220                    3.15.1.3.4: When the on-board equipment is connecte
2911/4220                  3.15.1.3.4.1: If the on-board equipment is connected 
2912/4220                    3.15.1.3.5: When the on-board sends a position repo
2913/4220                  3.15.1.3.5.1: Note: This requirement implies that the
2914/4220                    3.15.1.3.6: In case two communication sessions are 
2915/4220                  3.15.1.3.6.1: Note: for the exhaustive list of accept
2916/4220                    3.15.1.3.7: Intentionally deleted.
2917/4220                      3.15.1.4: Accepting RBC
2918/4220                    3.15.1.4.1: The Accepting RBC shall keep route rela
2919/4220                    3.15.1.4.2: As soon as the Accepting RBC receives f
2920/4220                    3.15.1.4.3: When the Accepting RBC receives Train D
2921/4220                    3.15.1.4.4: If the Accepting RBC receives a cancell
2922/4220                    3.15.1.4.5: The Accepting RBC shall comply with the
2923/4220                      3.15.1.5: RBC/RBC message acknowledgement
2924/4220                    3.15.1.5.1: As soon as a consistent RBC/RBC message
2925/4220                    3.15.1.5.2: The RBC/RBC message is consistent when 
2926/4220                  3.15.1.5.2.a: It has passed the checks performed by t
2927/4220                  3.15.1.5.2.b: Variables in the message do not have in
2928/4220                    3.15.1.5.3: The acknowledgement message shall refer
2929/4220                        3.15.2: Handling of Trains with Non Leading Eng
2930/4220                      3.15.2.1: It shall be possible to operate a train
2931/4220                      3.15.2.2: Only the leading engine shall be respon
2932/4220                        3.15.3: Splitting/joining
2933/4220                      3.15.3.1: ERTMS/ETCS shall allow Splitting and Jo
2934/4220                      3.15.3.2: Splitting only refers to the case that 
2935/4220                    3.15.3.2.1: Note: This must be ensured by operation
2936/4220                      3.15.3.3: ERTMS/ETCS is not responsible for provi
2937/4220                      3.15.3.4: Justification: ERTMS/ETCS is not able t
2938/4220                        3.15.4: Reversing of movement direction
2939/4220                      3.15.4.1: It shall be possible to send in advance
2940/4220                    3.15.4.1.1: A new reversing area given from the tra
